Id,LotFrontage,LotArea,LotShape,OverallCond,MasVnrArea,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,TotRmsAbvGrd,GarageArea,WoodDeckSF,OpenPorchSF,SalePrice
250,NA,159000,IR2,7,472,1444,1444,700,2144,7,389,0,98,277000
251,55,5350,IR1,2,0,728,1306,0,1306,6,0,263,0,76500
252,44,4750,IR1,5,481,1573,1625,0,1625,5,538,123,0,235000
253,65,8366,IR1,5,0,798,798,842,1640,6,520,138,45,173000
254,85,9350,Reg,7,108,1302,1302,0,1302,7,309,333,0,158000
255,70,8400,Reg,6,0,1314,1314,0,1314,5,294,250,0,145000
256,66,8738,IR1,5,302,975,1005,1286,2291,8,429,192,0,230000
257,64,8791,IR1,5,0,864,864,864,1728,7,673,216,56,207500
258,68,8814,Reg,5,180,1604,1604,0,1604,8,660,123,110,220000
259,80,12435,Reg,5,172,963,963,829,1792,7,564,0,96,231500
260,70,12702,Reg,5,0,0,882,0,882,4,308,0,45,97000
261,120,19296,Reg,5,399,1362,1382,0,1382,6,884,0,0,176000
262,69,9588,IR1,5,270,1482,1482,1092,2574,10,868,0,148,276000
263,88,8471,IR1,7,46,506,1212,0,1212,6,492,292,12,151000
264,50,5500,Reg,7,0,926,926,0,1316,6,484,0,0,130000
265,30,5232,IR3,5,0,680,764,0,764,4,504,0,0,73000
266,78,12090,IR1,6,210,1422,1422,0,1422,7,576,276,0,175500
267,70,11207,IR1,5,0,802,802,709,1511,8,413,95,75,185000
268,60,8400,Reg,8,0,720,1052,720,2192,8,240,262,24,179500
269,71,6900,Reg,6,0,740,778,0,778,4,924,0,25,120500
270,NA,7917,IR1,7,174,1143,1113,0,1113,6,504,370,30,148000
271,84,10728,Reg,5,0,1095,1095,844,1939,8,1053,192,51,266000
272,73,39104,IR1,7,0,1385,1363,0,1363,5,439,81,0,241500
273,92,11764,IR1,7,348,1152,1164,1106,2270,9,671,132,57,290000
274,80,9600,Reg,6,183,1240,1632,0,1632,6,338,289,0,139000
275,76,8314,Reg,7,0,816,816,0,816,5,264,168,0,124500
276,55,7264,Reg,7,0,952,952,596,1548,5,672,74,0,205000
277,129,9196,IR1,5,0,1560,1560,0,1560,7,573,100,150,201000
278,140,19138,Reg,5,0,864,864,0,864,4,400,0,0,141000
279,107,14450,Reg,5,315,2121,2121,0,2121,8,732,124,98,415298
280,83,10005,Reg,5,299,1160,1156,866,2022,8,505,288,117,192000
281,82,11287,Reg,6,340,807,1175,807,1982,7,575,0,84,228500
282,60,7200,Reg,5,68,1262,1262,0,1262,5,572,0,120,185000
283,34,5063,Reg,5,166,1314,1314,0,1314,6,626,172,62,207500
284,74,9612,Reg,5,72,1468,1468,0,1468,6,898,210,150,244600
285,50,8012,Reg,5,0,1575,1575,0,1575,5,529,0,0,179200
286,35,4251,IR1,5,0,625,625,625,1250,5,528,0,54,164700
287,77,9786,IR1,7,0,912,1085,649,1734,7,440,0,0,159000
288,NA,8125,IR1,4,0,858,858,0,858,5,0,0,0,88000
289,NA,9819,IR1,5,31,882,900,0,900,5,280,0,0,122000
290,60,8730,Reg,7,0,698,698,698,1396,7,384,0,0,153575
291,120,15611,Reg,5,0,1079,1079,840,1919,8,685,0,51,233230
292,55,5687,Reg,6,0,780,936,780,1716,9,0,0,184,135900
293,60,11409,Reg,4,0,768,1148,568,1716,8,281,0,0,131000
294,NA,16659,IR1,7,34,795,1468,795,2263,9,539,0,250,235000
295,80,9600,Reg,5,238,1416,1644,0,1644,7,418,110,0,167000
296,37,7937,IR1,6,0,1003,1003,0,1003,6,588,120,0,142500
297,75,13710,Reg,5,0,910,910,648,1558,6,282,289,0,152000
298,66,7399,IR1,5,1600,975,975,975,1950,7,576,0,10,239000
299,90,11700,Reg,6,365,702,1041,702,1743,7,539,224,0,175000
300,80,14000,Reg,8,0,1092,1152,0,1152,6,300,0,36,158500
301,90,15750,Reg,5,56,1165,1336,0,1336,5,375,0,0,157000
302,66,16226,IR3,5,0,1028,1210,1242,2452,9,683,208,50,267000
303,118,13704,IR1,5,150,1541,1541,0,1541,6,843,468,81,205000
304,70,9800,Reg,7,0,894,894,0,894,5,552,256,0,149900
305,87,18386,Reg,9,0,1470,1675,1818,3493,10,870,302,0,295000
306,80,10386,Reg,5,246,2000,2000,0,2000,8,888,168,0,305900
307,116,13474,Reg,5,246,700,1122,1121,2243,8,746,127,44,225000
308,NA,7920,IR1,7,0,319,1035,371,1406,6,0,0,144,89500
309,NA,12342,IR1,5,0,861,861,0,861,4,539,158,0,82500
310,90,12378,IR1,5,0,1896,1944,0,1944,8,708,208,175,360000
311,NA,7685,IR1,5,112,697,697,804,1501,6,420,190,63,165600
312,50,8000,Reg,6,0,972,972,0,972,5,240,0,0,132000
313,65,7800,Reg,7,0,793,793,325,1118,5,410,0,0,119900
314,150,215245,IR3,5,0,2136,2036,0,2036,8,513,0,0,375000
315,60,9600,Reg,7,0,728,832,809,1641,6,546,0,0,178000
316,71,7795,IR1,5,0,716,716,716,1432,6,432,100,51,188500
317,94,13005,IR1,7,278,845,1153,1200,2353,10,484,288,195,260000
318,75,9000,Reg,5,0,1088,1088,871,1959,8,1025,208,46,270000
319,90,9900,Reg,5,256,1347,1372,1274,2646,9,656,340,60,260000
320,NA,14115,Reg,5,225,1372,1472,0,1472,6,588,233,48,187500
321,111,16259,Reg,5,370,1249,1249,1347,2596,9,840,240,154,342643
322,99,12099,IR1,5,388,1136,1136,1332,2468,10,872,184,154,354000
323,86,10380,IR1,5,172,1502,1553,1177,2730,8,576,201,96,301000
324,49,5820,Reg,8,0,1162,1163,0,1163,6,220,142,98,126175
325,96,11275,Reg,7,300,710,1898,1080,2978,11,564,240,0,242000
326,50,5000,Reg,6,0,720,803,0,803,5,360,0,0,87000
327,32,10846,IR1,5,0,1719,1719,0,1719,6,473,122,30,324000
328,80,11600,Reg,5,175,1383,1383,0,1383,7,292,0,45,145250
329,NA,11888,IR1,6,0,844,1445,689,2134,10,441,0,60,214500
330,60,6402,Reg,5,0,596,596,596,1192,6,189,0,0,78000
331,NA,10624,IR1,4,84,1728,1728,0,1728,10,352,155,0,119000
332,70,8176,Reg,6,0,1056,1056,0,1056,6,308,0,0,139000
333,85,10655,IR1,5,296,3206,1629,0,1629,7,880,0,0,284000
334,59,8198,Reg,5,146,1358,1358,0,1358,6,484,192,30,207000
335,59,9042,IR1,5,0,943,943,695,1638,7,472,100,38,192000
336,NA,164660,IR1,6,0,1499,1619,167,1786,7,529,670,0,228950
337,86,14157,IR1,5,200,1922,1922,0,1922,8,676,178,51,377426
338,70,9135,Reg,5,113,1536,1536,0,1536,7,532,192,74,214000
339,91,14145,Reg,7,0,1208,1621,0,1621,8,440,108,45,202500
340,66,12400,IR1,7,176,1215,1215,0,1215,6,297,0,0,155000
341,85,14191,Reg,5,0,967,993,915,1908,9,431,135,0,202900
342,60,8400,Reg,4,0,721,841,0,841,4,294,250,0,82000
343,NA,8544,Reg,4,340,0,1040,0,1040,6,400,0,0,87500
344,63,8849,IR1,5,616,1684,1684,0,1684,6,564,495,72,266000
345,36,2592,Reg,3,0,536,536,576,1112,4,336,182,0,85000
346,65,6435,Reg,5,0,972,972,605,1577,6,312,0,0,140200
347,NA,12772,IR1,8,0,958,958,0,958,5,301,0,0,151500
348,NA,17600,IR1,5,30,1478,1478,0,1478,6,498,0,40,157500
349,36,2448,Reg,5,106,764,764,862,1626,6,474,0,27,154000
350,56,20431,IR2,5,870,1848,1848,880,2728,10,706,0,0,437154
351,68,7820,IR1,5,362,1869,1869,0,1869,6,617,210,54,318061
352,NA,5271,IR1,5,0,1453,1453,0,1453,6,445,0,80,190000
353,60,9084,Reg,6,0,616,616,495,1111,5,200,48,0,95000
354,60,8520,Reg,8,0,624,720,0,720,5,484,106,0,105900
355,60,8400,Reg,5,0,940,1192,403,1595,6,240,0,0,140000
356,105,11249,IR2,5,0,1200,1200,0,1200,6,521,0,26,177500
357,NA,9248,IR1,6,106,1158,1167,0,1167,6,400,120,26,173000
358,44,4224,Reg,5,0,1142,1142,0,1142,6,528,536,90,134000
359,92,6930,IR1,4,120,1062,1352,0,1352,6,288,168,0,130000
360,78,12011,IR1,5,530,1086,1086,838,1924,7,592,208,75,280000
361,NA,7540,IR1,6,0,888,912,0,912,5,470,0,0,156000
362,NA,9144,Reg,5,0,883,988,517,1505,8,240,0,0,145000
363,64,7301,Reg,5,500,0,495,1427,1922,7,672,0,0,198500
364,21,1680,Reg,8,510,483,483,504,987,5,264,250,0,118000
365,NA,18800,IR1,5,120,796,790,784,1574,6,566,306,111,190000
366,59,10690,Reg,7,0,672,672,672,1344,6,468,0,128,147000
367,NA,9500,IR1,5,247,1394,1394,0,1394,6,514,0,76,159000
368,101,9150,IR1,5,305,1099,1431,0,1431,6,296,64,110,165000
369,78,7800,Reg,6,200,1268,1268,0,1268,7,244,0,98,132000
370,NA,9830,IR1,7,0,1063,1287,0,1287,7,576,364,17,162000
371,NA,8121,IR1,5,0,953,953,711,1664,7,460,100,40,172400
372,80,17120,Reg,4,0,0,1120,468,1588,7,680,0,59,134432
373,50,7175,Reg,5,0,744,752,0,752,4,264,353,0,125000
374,79,10634,Reg,6,0,608,1319,0,1319,5,270,66,0,123000
375,65,8200,Reg,5,0,847,847,1081,1928,8,434,100,48,219500
376,NA,10020,IR1,1,0,683,904,0,904,4,0,0,0,61000
377,57,8846,IR1,5,0,870,914,0,914,5,576,0,0,148000
378,102,11143,IR1,5,0,1580,1580,886,2466,8,610,159,214,340000
379,88,11394,Reg,2,350,1856,1856,0,1856,8,834,113,0,394432
380,60,8123,IR1,5,16,982,1007,793,1800,7,463,100,63,179000
381,50,5000,Reg,6,0,1026,1026,665,1691,6,308,0,0,127000
382,60,7200,Reg,5,0,1293,1301,0,1301,5,572,216,121,187750
383,79,9245,IR1,5,0,939,939,858,1797,8,639,144,53,213500
384,60,9000,Reg,3,0,784,784,0,784,5,360,0,0,76000
385,NA,53107,IR2,5,0,1580,1079,874,1953,9,501,216,231,240000
386,43,3182,Reg,5,16,1256,1269,0,1269,6,430,146,20,192000
387,58,8410,Reg,3,0,658,658,526,1184,8,0,0,151,81000
388,72,7200,Reg,6,255,1041,1125,0,1125,6,352,296,0,125000
389,93,9382,IR1,5,125,1468,1479,0,1479,6,577,120,25,191000
390,96,12474,Reg,5,272,1682,1742,590,2332,9,846,196,134,426000
391,50,8405,Reg,8,0,861,961,406,1367,7,384,0,130,119000
392,71,12209,IR1,5,0,804,804,1157,1961,7,560,125,192,215000
393,NA,8339,IR1,7,0,0,882,0,882,5,294,0,0,106500
394,NA,7446,Reg,5,0,788,788,0,788,4,0,0,0,100000
395,60,10134,Reg,6,0,735,735,299,1034,5,240,0,39,109000
396,68,9571,Reg,6,0,1144,1144,0,1144,6,596,44,0,129000
397,60,7200,Reg,5,0,894,894,0,894,6,600,215,0,123000
398,69,7590,Reg,5,288,864,876,936,1812,8,264,0,168,169500
399,60,8967,Reg,2,0,961,1077,0,1077,6,338,0,0,67000
400,65,8125,Reg,5,100,1092,1112,438,1550,7,438,0,168,241000
401,38,14963,IR2,5,0,1260,1288,0,1288,4,500,120,30,245500
402,65,8767,IR1,5,0,1310,1310,0,1310,6,400,0,0,164990
403,60,10200,Reg,8,0,672,672,0,672,4,240,168,0,108000
404,93,12090,Reg,5,650,1141,1165,1098,2263,10,420,144,123,258000
405,NA,10364,IR1,5,0,806,806,766,1572,7,373,0,40,168000
406,NA,9991,IR1,4,0,1281,1620,0,1620,8,490,120,78,150000
407,51,10480,Reg,5,0,1064,1166,0,1639,6,240,0,0,115000
408,63,15576,Reg,7,0,840,840,840,1680,8,308,0,0,177000
409,109,14154,Reg,5,350,1063,1071,1101,2172,9,947,192,62,280000
410,85,10800,Reg,5,100,1034,1050,1028,2078,8,836,0,102,339750
411,68,9571,Reg,3,0,1276,1276,0,1276,5,350,0,0,60000
412,100,34650,Reg,5,0,1056,1056,0,1056,5,572,264,0,145000
413,NA,4403,IR2,5,432,1470,1478,0,1478,7,484,0,144,222000
414,56,8960,Reg,6,0,1008,1028,0,1028,5,360,0,0,115000
415,59,11228,IR2,5,0,1080,1080,1017,2097,9,678,196,187,228000
416,73,8899,IR1,5,0,1340,1340,0,1340,6,396,100,30,181134
417,74,7844,Reg,7,203,672,672,728,1400,6,440,0,0,149500
418,86,22420,IR1,6,0,1370,1370,1254,2624,10,864,0,0,239000
419,60,8160,Reg,6,0,756,756,378,1134,7,240,0,0,126000
420,65,8450,Reg,6,0,1056,1056,0,1056,6,304,0,85,142000
421,78,7060,Reg,5,200,1344,1344,0,1344,8,784,0,0,206300
422,NA,16635,IR1,7,126,1602,1602,0,1602,8,529,240,0,215000
423,100,21750,Reg,5,0,988,988,0,988,4,520,0,0,113000
424,80,9200,Reg,5,473,1470,1470,1160,2630,8,696,0,66,315000
425,72,9000,Reg,5,74,1196,1196,0,1196,6,297,0,44,139000
426,60,3378,Reg,8,0,651,707,682,1389,6,240,0,0,135000
427,NA,12800,Reg,5,145,1518,1644,0,1644,5,569,80,0,275000
428,77,8593,IR1,6,0,907,907,0,907,5,352,0,0,109008
429,64,6762,Reg,5,108,1208,1208,0,1208,6,628,105,54,195400
430,130,11457,IR1,5,0,1392,1412,0,1412,6,576,0,0,175000
431,21,1680,Reg,5,232,483,483,504,987,4,264,0,0,85400
432,60,5586,IR1,7,0,901,1088,110,1198,7,0,0,98,79900
433,24,1920,Reg,5,376,765,765,600,1365,6,440,240,36,122500
434,100,10839,IR1,5,0,926,926,678,1604,7,470,0,36,181000
435,21,1890,Reg,7,0,630,630,0,630,3,0,88,0,81000
436,43,10667,IR2,6,0,799,827,834,1661,6,550,158,61,212000
437,40,4400,Reg,8,0,648,734,384,1118,6,440,0,0,116000
438,50,6000,Reg,7,0,884,904,0,904,4,180,0,0,119000
439,40,4280,Reg,6,0,440,694,0,694,4,352,0,0,90350
440,67,12354,Reg,8,0,684,684,512,1196,7,528,0,46,110000
441,105,15431,Reg,5,200,3094,2402,0,2402,10,672,0,72,555000
442,92,12108,Reg,4,270,1440,1440,0,1440,8,0,0,0,118000
443,52,6240,Reg,7,0,1078,1128,445,1573,8,360,0,0,162900
444,53,3922,Reg,5,72,1258,1258,0,1258,6,648,144,16,172500
445,70,8750,Reg,5,0,915,933,975,1908,8,493,144,133,210000
446,73,9855,Reg,5,0,1436,1689,0,1689,7,480,0,0,127500
447,137,16492,IR1,6,0,1517,1888,0,1888,6,578,0,0,190000
448,NA,11214,IR1,5,0,930,956,930,1886,10,431,89,0,199900
449,50,8600,Reg,6,0,780,780,596,1376,7,198,0,0,119500
450,50,6000,Reg,7,0,649,679,504,1183,6,308,0,176,120000
451,70,5684,Reg,8,0,813,813,0,813,5,270,0,113,110000
452,62,70761,IR1,5,0,1533,1533,0,1533,5,576,200,54,280000
453,NA,9303,IR1,5,42,872,888,868,1756,7,422,144,122,204000
454,75,9000,Reg,5,0,768,786,804,1590,6,676,0,30,210000
455,63,9297,Reg,5,0,1728,1728,0,1728,8,560,0,0,188000
456,80,9600,Reg,6,320,1242,1242,0,1242,6,528,0,0,175500
457,34,4571,Reg,5,0,624,624,720,1344,7,513,0,0,98000
458,NA,53227,IR1,6,0,1364,1663,0,1663,6,529,224,137,256000
459,NA,5100,Reg,7,0,588,833,833,1666,7,228,192,63,161000
460,NA,7015,IR1,4,161,709,979,224,1203,5,352,0,0,110000
461,75,8004,IR1,5,110,832,832,1103,1935,8,552,0,150,263435
462,60,7200,Reg,9,0,560,575,560,1135,6,576,256,0,155000
463,60,8281,IR1,5,0,864,864,0,864,5,360,0,0,62383
464,74,11988,IR1,7,0,715,849,811,1660,6,240,0,0,188700
465,60,8430,Reg,5,136,1040,1040,0,1040,5,0,0,0,124000
466,NA,3072,Reg,5,18,1375,1414,0,1414,6,398,144,20,178740
467,85,10628,Reg,5,0,1277,1277,0,1277,5,526,0,0,167000
468,79,9480,Reg,7,224,728,888,756,1644,7,312,168,0,146500
469,98,11428,IR1,5,248,1626,1634,0,1634,7,866,0,44,250000
470,76,9291,IR1,5,120,832,832,878,1710,7,506,144,70,187000
471,NA,6820,IR1,5,0,1488,1502,0,1502,4,528,0,54,212000
472,92,11952,Reg,6,0,808,1161,808,1969,8,534,0,0,190000
473,35,3675,Reg,5,80,547,1072,0,1072,5,525,0,28,148000
474,110,14977,IR1,5,304,1976,1976,0,1976,7,908,250,63,440000
475,41,5330,Reg,5,0,1494,1652,0,1652,6,499,96,48,251000
476,80,8480,Reg,6,0,970,970,0,970,5,624,0,24,132500
477,75,13125,Reg,5,215,1478,1493,0,1493,7,508,140,39,208900
478,105,13693,Reg,5,772,2153,2069,574,2643,9,694,414,84,380000
479,79,10637,Reg,5,336,1705,1718,0,1718,7,826,208,44,297000
480,50,5925,Reg,7,435,907,1131,0,1131,7,672,0,72,89471
481,98,16033,IR1,5,378,1833,1850,0,1850,8,772,519,112,326000
482,72,11846,IR1,5,562,1792,1792,0,1792,6,874,206,49,374000
483,50,2500,Reg,8,0,910,916,910,1826,7,164,0,0,155000
484,32,4500,Reg,5,116,1216,1216,0,1216,5,402,0,125,164000
485,NA,7758,IR1,7,0,999,999,0,999,6,264,0,132,132500
486,80,9600,Reg,7,0,1113,1113,0,1113,5,264,0,80,147000
487,79,10289,Reg,7,168,1073,1073,0,1073,6,515,0,0,156000
488,70,12243,IR1,6,0,1484,1484,0,1484,7,487,224,0,175000
489,60,10800,Reg,4,0,954,1766,648,2414,10,520,142,0,160000
490,21,1526,Reg,8,0,630,630,0,630,3,286,0,0,86000
491,NA,2665,Reg,6,0,264,616,688,1304,4,336,141,24,115000
492,79,9490,Reg,7,0,806,958,620,1578,5,240,0,0,133000
493,105,15578,IR1,5,0,728,728,728,1456,8,429,0,0,172785
494,70,7931,Reg,6,0,1269,1269,0,1269,6,308,0,0,155000
495,50,5784,Reg,8,0,190,886,0,886,4,273,144,20,91300
496,60,7879,Reg,5,0,720,720,0,720,4,0,0,523,34900
497,NA,12692,IR1,5,0,3200,3228,0,3228,10,546,264,75,430000
498,60,9120,Reg,6,0,1026,1133,687,1820,8,240,0,100,184000
499,65,7800,Reg,7,89,864,899,0,899,5,288,64,0,130000
500,70,7535,IR1,7,0,912,912,0,912,5,297,12,285,120000
